[32m[28-0937-2025 08:37:11:3711] info: 	Connected to MSsql server successfully[39m
[32m[28-0926-2025 15:26:03:263] info: 	Executing (default): UPDATE [users] SET [refresh_token]=@0,[updatedAt]=@1 WHERE [id] = @2[39m
[32m[28-0926-2025 15:26:03:263] info: 	{"method":"POST","url":"/api/v1/auth/sign-in","status":"200","responseTime":"919.966ms"}[39m
[32m[28-0938-2025 15:38:43:3843] info: 	Executing (default): SELECT [id], [username], [email], [password], [role], [refresh_token], [avatar_url], [avatar_id], [verification_secret], [is_MFA_enabled], [createdAt], [updatedAt] FROM [users] AS [User] WHERE [User].[username] = N'evan21' ORDER BY [User].[id] OFFSET 0 ROWS FETCH NEXT 1 ROWS ONLY;[39m
[32m[28-0938-2025 15:38:44:3844] info: 	Executing (default): UPDATE [users] SET [refresh_token]=@0,[updatedAt]=@1 WHERE [id] = @2[39m
[32m[28-0938-2025 15:38:44:3844] info: 	{"method":"POST","url":"/api/v1/auth/sign-in","status":"200","responseTime":"856.719ms"}[39m
[32m[28-0939-2025 15:39:58:3958] info: 	Executing (default): SELECT [id], [username], [email], [password], [role], [refresh_token], [avatar_url], [avatar_id], [verification_secret], [is_MFA_enabled], [createdAt], [updatedAt] FROM [users] AS [User] WHERE [User].[username] = N'evan21' ORDER BY [User].[id] OFFSET 0 ROWS FETCH NEXT 1 ROWS ONLY;[39m
[32m[28-0939-2025 15:39:59:3959] info: 	Executing (default): UPDATE [users] SET [refresh_token]=@0,[updatedAt]=@1 WHERE [id] = @2[39m
[32m[28-0939-2025 15:39:59:3959] info: 	{"method":"POST","url":"/api/v1/auth/sign-in","status":"200","responseTime":"832.576ms"}[39m
[32m[28-0944-2025 15:44:03:443] info: 	Executing (default): SELECT [id], [username], [email], [password], [role], [refresh_token], [avatar_url], [avatar_id], [verification_secret], [is_MFA_enabled], [createdAt], [updatedAt] FROM [users] AS [User] WHERE [User].[username] = N'evan21' ORDER BY [User].[id] OFFSET 0 ROWS FETCH NEXT 1 ROWS ONLY;[39m
[32m[28-0944-2025 15:44:04:444] info: 	Executing (default): UPDATE [users] SET [refresh_token]=@0,[updatedAt]=@1 WHERE [id] = @2[39m
[32m[28-0944-2025 15:44:04:444] info: 	{"method":"POST","url":"/api/v1/auth/sign-in","status":"200","responseTime":"855.308ms"}[39m
[32m[28-0946-2025 15:46:04:464] info: 	Executing (default): SELECT [id], [username], [email], [password], [role], [refresh_token], [avatar_url], [avatar_id], [verification_secret], [is_MFA_enabled], [createdAt], [updatedAt] FROM [users] AS [User] WHERE [User].[username] = N'evan21' ORDER BY [User].[id] OFFSET 0 ROWS FETCH NEXT 1 ROWS ONLY;[39m
[32m[28-0946-2025 15:46:05:465] info: 	Executing (default): UPDATE [users] SET [refresh_token]=@0,[updatedAt]=@1 WHERE [id] = @2[39m
[32m[28-0946-2025 15:46:05:465] info: 	{"method":"POST","url":"/api/v1/auth/sign-in","status":"200","responseTime":"853.373ms"}[39m
[32m[28-0947-2025 15:47:04:474] info: 	Executing (default): SELECT [id], [username], [email], [password], [role], [refresh_token], [avatar_url], [avatar_id], [verification_secret], [is_MFA_enabled], [createdAt], [updatedAt] FROM [users] AS [User] WHERE [User].[username] = N'evan21' ORDER BY [User].[id] OFFSET 0 ROWS FETCH NEXT 1 ROWS ONLY;[39m
[32m[28-0947-2025 15:47:04:474] info: 	Executing (default): UPDATE [users] SET [refresh_token]=@0,[updatedAt]=@1 WHERE [id] = @2[39m
[32m[28-0947-2025 15:47:04:474] info: 	{"method":"POST","url":"/api/v1/auth/sign-in","status":"200","responseTime":"789.208ms"}[39m
